ファームボリション	ファーメントウィン	ファイネストデイ
ファイフリズム		ファスターザンレイ	フィアースキック
フィールザフェイト	フィールフロイデ	ブームアバング
フェアリーズエコー	フェニキアディール	フォシューズ
フォローザサン		プカプカ		プチフォークロア
ブックオブシュガー	プディングパルフェ	プニプニ
フューダルテニュア	フライフィールド	プライマルドーン
プライムシーズン	フライングターキー	ブラウンモンブラン
ブラックエボニー	ブラックグリモア	ブラックディップド
フラハラウ		ブラボーアール		ブラボーセカンド
ブラボーツヴァイ	ブラボードゥ		ブラボードス
フラメンコステップ	フラワーネット		ブラングリモア
ブリーズエアシップ	ブリーズカイト		ブリーズグライダー
ブリーズシャトル	ブリーズセスナ		ブリーズチョッパー
ブリーズドローン	ブリーズバルーン	ブリーズプレーン
プリスティンソング	ブリッジコンプ		ブリッツエクレール
ブリテンプライム	プリメーラチーカ	ブリュスクマン
フリルドアップル	フリルドオレンジ	フリルドグレープ
フリルドチェリー	フリルドパイン		フリルドバナナ
フリルドピーチ		フリルドベリー		フリルドマンダリン
フリルドメロン		フリルドライム		フリルドレモン
ブルーアクアマリン	ブルーシュシュ		ブルータルラッシュ
フルーツパルフェ	フルートリズム		フルールドシュマン
ブルックリンアイル	ブレイクステップ	ブレイクチェイン
フレイシュタット	プレイスインヘヴン	ブレイブリーコウ
プレザントクラーク	プレダトリス		フローズンスカイ
プロペライザー		ブロンズシュシュ	フンアープ
